  0:	proc  - (:root:) creates proc  0 (hacker)
  0:	proc  - (:root:) creates proc  1 (:init:)
ltl allSeatsAlwaysAssigned: [] (<> ((crs:assignedSeats==3)))
ltl ifMoreClientsThanSeatsFlightFullCounterGreaterThanZero: [] ((! ((5>3))) || (<> ((crs:flightFullMessageCount==(5-3)))))
spin: Pessimistic.pml:0, warning, proctype crs, 'int   flightFullMessageCount' variable is never used (other than in print stmnts)
spin: Pessimistic.pml:0, warning, proctype crs, 'int   assignedSeats' variable is never used (other than in print stmnts)
Starting crs with pid 2
  1:	proc  1 (:init::1) creates proc  2 (crs)
391:	proc  2 (crs:1) Pessimistic.pml:91 (state 35)	[.(goto)]

392:	proc  0 (hacker:1) Pessimistic.pml:121 (state -)	[values: 6?INVALID_CUSTOMER,0,4]
392:	proc  0 (hacker:1) Pessimistic.pml:121 (state 2)	[crsToClient[4]?INVALID_CUSTOMER,0,4]
		queue 6 (crsToClient[4]): 

393:	proc  0 (hacker:1) Pessimistic.pml:125 (state 8)	[.(goto)]

394:	proc  0 (hacker:1) Pessimistic.pml:122 (state -)	[values: 1!PAYMENT_SEAT,1,4]
394:	proc  0 (hacker:1) Pessimistic.pml:122 (state 3)	[clientToCrs!PAYMENT_SEAT,1,4]
		queue 1 (clientToCrs): [PAYMENT_SEAT,1,4]

395:	proc  2 (crs:1) Pessimistic.pml:92 (state 37)	[.(goto)]

396:	proc  2 (crs:1) Pessimistic.pml:95 (state 39)	[.(goto)]
		queue 6 (crsToClient[4]): 

397:	proc  2 (crs:1) Pessimistic.pml:63 (state -)	[values: 1?PAYMENT_SEAT,1,4]
397:	proc  2 (crs:1) Pessimistic.pml:63 (state 12)	[clientToCrs?message,receivedSeat,receivedCustomerId]
		queue 1 (clientToCrs): 
		queue 6 (crsToClient[4]): 
		crs(2):message = PAYMENT_SEAT
		crs(2):receivedSeat = 1
		crs(2):receivedCustomerId = 4

*******assigned seat 3, received seat 1, received client 4
398:	proc  2 (crs:1) Pessimistic.pml:64 (state 13)	[printf('*******assigned seat %d, received seat %d, received client %d\\n',assignedSeats,receivedSeat,receivedCustomerId)]

399:	proc  2 (crs:1) Pessimistic.pml:82 (state 27)	[((message==PAYMENT_SEAT))]
		queue 6 (crsToClient[4]): 

400:	proc  2 (crs:1) Pessimistic.pml:89 (state 32)	[((receivedCustomerId!=seats[receivedSeat].customerId))]

401:	proc  2 (crs:1) Pessimistic.pml:89 (state -)	[values: 6!INVALID_CUSTOMER,1,4]
401:	proc  2 (crs:1) Pessimistic.pml:89 (state 33)	[crsToClient[receivedCustomerId]!INVALID_CUSTOMER,receivedSeat,receivedCustomerId]
		queue 6 (crsToClient[4]): [INVALID_CUSTOMER,1,4]

402:	proc  0 (hacker:1) Pessimistic.pml:122 (state -)	[values: 6?INVALID_CUSTOMER,1,4]
402:	proc  0 (hacker:1) Pessimistic.pml:122 (state 4)	[crsToClient[4]?INVALID_CUSTOMER,1,4]
		queue 6 (crsToClient[4]): 

403:	proc  0 (hacker:1) Pessimistic.pml:125 (state 8)	[.(goto)]

404:	proc  2 (crs:1) Pessimistic.pml:91 (state 35)	[.(goto)]

405:	proc  0 (hacker:1) Pessimistic.pml:123 (state -)	[values: 1!PAYMENT_SEAT,2,4]
405:	proc  0 (hacker:1) Pessimistic.pml:123 (state 5)	[clientToCrs!PAYMENT_SEAT,2,4]
		queue 1 (clientToCrs): [PAYMENT_SEAT,2,4]

406:	proc  2 (crs:1) Pessimistic.pml:92 (state 37)	[.(goto)]

407:	proc  2 (crs:1) Pessimistic.pml:95 (state 39)	[.(goto)]

408:	proc  2 (crs:1) Pessimistic.pml:63 (state -)	[values: 1?PAYMENT_SEAT,2,4]
408:	proc  2 (crs:1) Pessimistic.pml:63 (state 12)	[clientToCrs?message,receivedSeat,receivedCustomerId]
		queue 1 (clientToCrs): 
		crs(2):message = PAYMENT_SEAT
		crs(2):receivedSeat = 2
		crs(2):receivedCustomerId = 4

*******assigned seat 3, received seat 2, received client 4
409:	proc  2 (crs:1) Pessimistic.pml:64 (state 13)	[printf('*******assigned seat %d, received seat %d, received client %d\\n',assignedSeats,receivedSeat,receivedCustomerId)]

410:	proc  2 (crs:1) Pessimistic.pml:82 (state 27)	[((message==PAYMENT_SEAT))]
		queue 6 (crsToClient[4]): 

411:	proc  2 (crs:1) Pessimistic.pml:89 (state 32)	[((receivedCustomerId!=seats[receivedSeat].customerId))]
		queue 6 (crsToClient[4]): 
